Date,Open,High,Low,Close,Adj Close,Volume
2010-11-03,2532.830078,2541.419922,2511.310059,2540.270020,2540.270020,1990410000
2010-11-04,2569.270020,2579.620117,2564.050049,2577.340088,2577.340088,2492050000
2010-11-05,2577.629883,2582.179932,2568.780029,2578.979980,2578.979980,2092850000
2010-11-08,2570.860107,2583.300049,2566.780029,2580.050049,2580.050049,1799330000
2010-11-09,2587.080078,2592.939941,2552.929932,2562.979980,2562.979980,2157370000
2010-11-10,2564.310059,2578.780029,2545.459961,2578.780029,2578.780029,1998930000
2010-11-11,2534.239990,2559.989990,2524.120117,2555.520020,2555.520020,2559980000
2010-11-12,2540.469971,2552.239990,2506.399902,2518.209961,2518.209961,2191790000
2010-11-15,2529.020020,2534.560059,2512.290039,2513.820068,2513.820068,1852210000
2010-11-16,2494.209961,2503.290039,2459.790039,2469.840088,2469.840088,2234090000
2010-11-17,2471.270020,2486.159912,2467.189941,2476.010010,2476.010010,1816260000
2010-11-18,2504.409912,2526.830078,2502.500000,2514.399902,2514.399902,2046660000
2010-11-19,2510.790039,2520.939941,2499.919922,2518.120117,2518.120117,1839670000
2010-11-22,2509.389893,2532.020020,2501.300049,2532.020020,2532.020020,1850570000
2010-11-23,2504.209961,2510.090088,2483.159912,2494.949951,2494.949951,1892260000
2010-11-24,2519.889893,2545.409912,2519.889893,2543.120117,2543.120117,1634640000
2010-11-26,2525.909912,2541.489990,2522.399902,2534.560059,2534.560059,623980000
2010-11-29,2522.239990,2531.030029,2496.830078,2525.219971,2525.219971,1683260000
2010-11-30,2497.120117,2510.709961,2488.610107,2498.229980,2498.229980,2317480000
2010-12-01,2535.189941,2558.290039,2535.189941,2549.429932,2549.429932,2109940000
2010-12-02,2553.679932,2580.590088,2551.820068,2579.350098,2579.350098,2038130000
2010-12-03,2569.020020,2593.679932,2567.879883,2591.459961,2591.459961,1810400000
2010-12-06,2591.280029,2599.189941,2584.090088,2594.919922,2594.919922,1617030000
2010-12-07,2623.149902,2623.600098,2597.449951,2598.489990,2598.489990,1906290000
2010-12-08,2604.570068,2612.370117,2592.889893,2609.159912,2609.159912,1763460000
2010-12-09,2623.149902,2624.840088,2606.239990,2616.669922,2616.669922,1924980000
2010-12-10,2623.280029,2639.409912,2615.419922,2637.540039,2637.540039,1736730000
2010-12-13,2645.350098,2645.790039,2624.560059,2624.909912,2624.909912,1835330000
2010-12-14,2631.340088,2636.850098,2621.050049,2627.719971,2627.719971,1853270000
2010-12-15,2625.810059,2643.110107,2613.149902,2617.219971,2617.219971,1863980000
2010-12-16,2620.560059,2639.679932,2613.719971,2637.310059,2637.310059,1735290000
2010-12-17,2643.350098,2651.350098,2637.080078,2642.969971,2642.969971,2421830000
2010-12-20,2651.979980,2658.800049,2634.560059,2649.560059,2649.560059,1707950000
2010-12-21,2658.939941,2669.010010,2655.949951,2667.610107,2667.610107,1647550000
2010-12-22,2669.000000,2675.260010,2666.629883,2671.479980,2671.479980,1614040000
2010-12-23,2667.419922,2671.629883,2661.169922,2665.600098,2665.600098,1270290000
2010-12-27,2657.090088,2670.570068,2645.379883,2667.270020,2667.270020,1097100000
2010-12-28,2671.850098,2673.020020,2658.209961,2662.879883,2662.879883,1130200000
2010-12-29,2667.179932,2671.229980,2664.510010,2666.929932,2666.929932,1122150000
2010-12-30,2665.679932,2671.110107,2661.830078,2662.979980,2662.979980,1074350000
2010-12-31,2660.580078,2662.389893,2649.040039,2652.870117,2652.870117,1026600000
2011-01-03,2676.649902,2704.860107,2676.340088,2691.520020,2691.520020,1919660000
2011-01-04,2699.860107,2700.879883,2663.639893,2681.250000,2681.250000,2015440000
2011-01-05,2673.909912,2702.199951,2671.889893,2702.199951,2702.199951,2060750000
2011-01-06,2704.379883,2712.350098,2697.729980,2709.889893,2709.889893,2095490000
2011-01-07,2712.750000,2715.959961,2676.360107,2703.169922,2703.169922,1976220000
2011-01-10,2691.469971,2712.320068,2682.250000,2707.800049,2707.800049,1868870000
2011-01-11,2719.600098,2722.750000,2706.580078,2716.830078,2716.830078,1893100000
2011-01-12,2731.449951,2737.330078,2722.320068,2737.330078,2737.330078,1873960000
2011-01-13,2734.929932,2742.429932,2727.139893,2735.290039,2735.290039,1923900000
2011-01-14,2732.479980,2755.300049,2729.620117,2755.300049,2755.300049,2020210000
2011-01-18,2744.800049,2766.169922,2744.260010,2765.850098,2765.850098,2020190000
2011-01-19,2762.810059,2764.350098,2717.790039,2725.360107,2725.360107,2130930000
2011-01-20,2712.399902,2714.100098,2686.590088,2704.290039,2704.290039,2323250000
2011-01-21,2716.919922,2722.739990,2688.530029,2689.540039,2689.540039,1916960000
2011-01-24,2693.030029,2719.729980,2687.969971,2717.550049,2717.550049,1871300000
2011-01-25,2704.250000,2719.340088,2697.510010,2719.250000,2719.250000,1936120000
2011-01-26,2724.520020,2746.030029,2717.629883,2739.500000,2739.500000,2031410000
2011-01-27,2745.159912,2763.639893,2740.300049,2755.280029,2755.280029,2020550000
2011-01-28,2755.280029,2755.280029,2679.570068,2686.889893,2686.889893,2371140000
2011-01-31,2693.300049,2706.300049,2676.870117,2700.080078,2700.080078,1952310000
2011-02-01,2717.610107,2755.969971,2716.639893,2751.189941,2751.189941,2255990000
2011-02-02,2744.679932,2758.510010,2743.760010,2749.560059,2749.560059,2024600000
2011-02-03,2746.739990,2757.540039,2725.780029,2753.879883,2753.879883,1941260000
2011-02-04,2755.850098,2769.699951,2747.860107,2769.300049,2769.300049,1956710000
2011-02-07,2773.260010,2796.500000,2772.810059,2783.989990,2783.989990,1768090000
2011-02-08,2782.409912,2797.050049,2776.350098,2797.050049,2797.050049,1803010000
2011-02-09,2791.129883,2798.909912,2780.889893,2789.070068,2789.070068,1930820000
2011-02-10,2764.760010,2791.429932,2762.340088,2790.449951,2790.449951,2497540000
2011-02-11,2783.159912,2810.560059,2778.209961,2809.439941,2809.439941,2066700000
2011-02-14,2810.189941,2819.870117,2808.270020,2817.179932,2817.179932,1964780000
2011-02-15,2809.020020,2813.129883,2798.830078,2804.350098,2804.350098,2006220000
2011-02-16,2815.090088,2828.189941,2811.520020,2825.560059,2825.560059,2276980000
2011-02-17,2816.120117,2835.199951,2815.080078,2831.580078,2831.580078,1939320000
2011-02-18,2833.350098,2840.510010,2823.649902,2833.949951,2833.949951,2109460000
2011-02-22,2795.439941,2808.179932,2752.750000,2756.419922,2756.419922,2262100000
2011-02-23,2755.199951,2761.699951,2705.540039,2722.989990,2722.989990,2479150000
2011-02-24,2726.590088,2745.290039,2707.800049,2737.899902,2737.899902,2065290000
2011-02-25,2752.159912,2781.120117,2751.810059,2781.050049,2781.050049,1867820000
2011-02-28,2791.280029,2798.429932,2767.610107,2782.270020,2782.270020,2009500000
2011-03-01,2791.080078,2791.229980,2730.719971,2737.409912,2737.409912,2212860000
2011-03-02,2735.050049,2763.949951,2734.080078,2748.070068,2748.070068,1986900000
2011-03-03,2774.479980,2802.320068,2774.479980,2798.739990,2798.739990,1990380000
2011-03-04,2797.639893,2798.070068,2768.120117,2784.669922,2784.669922,1897900000
2011-03-07,2793.189941,2794.820068,2724.510010,2745.629883,2745.629883,2189970000
2011-03-08,2745.229980,2775.409912,2729.850098,2765.770020,2765.770020,1835540000
2011-03-09,2756.340088,2761.770020,2737.679932,2751.719971,2751.719971,1996700000
2011-03-10,2719.290039,2721.209961,2695.080078,2701.020020,2701.020020,2363330000
2011-03-11,2689.649902,2724.610107,2689.409912,2715.610107,2715.610107,1851810000
2011-03-14,2695.659912,2715.219971,2682.090088,2700.969971,2700.969971,1782070000
2011-03-15,2619.399902,2680.570068,2618.500000,2667.330078,2667.330078,2359830000
2011-03-16,2652.919922,2669.270020,2603.500000,2616.820068,2616.820068,2596000000
2011-03-17,2656.080078,2660.500000,2634.169922,2636.050049,2636.050049,1994360000
2011-03-18,2665.540039,2665.560059,2639.760010,2643.669922,2643.669922,1986900000
2011-03-21,2675.469971,2699.699951,2674.989990,2692.090088,2692.090088,1751060000
2011-03-22,2692.129883,2695.459961,2679.409912,2683.870117,2683.870117,1657430000
2011-03-23,2677.560059,2704.300049,2660.169922,2698.300049,2698.300049,1769950000
2011-03-24,2715.879883,2740.389893,2703.419922,2736.419922,2736.419922,1954180000
2011-03-25,2746.340088,2762.550049,2740.169922,2743.060059,2743.060059,1857570000
2011-03-28,2752.330078,2754.629883,2730.679932,2730.679932,2730.679932,1669260000
2011-03-29,2727.830078,2756.889893,2720.189941,2756.889893,2756.889893,1631160000
2011-03-30,2772.360107,2779.949951,2763.770020,2776.790039,2776.790039,1818410000
2011-03-31,2774.229980,2783.979980,2769.520020,2781.070068,2781.070068,1896420000
2011-04-01,2796.669922,2802.629883,2779.709961,2789.600098,2789.600098,2090120000
2011-04-04,2796.260010,2799.729980,2778.870117,2789.189941,2789.189941,1705920000
2011-04-05,2787.780029,2806.199951,2785.270020,2791.189941,2791.189941,1954520000
2011-04-06,2808.110107,2815.550049,2786.800049,2799.820068,2799.820068,1996750000
2011-04-07,2799.590088,2813.219971,2781.129883,2796.139893,2796.139893,1806900000
2011-04-08,2806.290039,2808.560059,2771.419922,2780.419922,2780.419922,1650810000
2011-04-11,2789.489990,2792.949951,2760.840088,2771.510010,2771.510010,2053190000
2011-04-12,2755.889893,2760.620117,2737.070068,2744.790039,2744.790039,1818610000
2011-04-13,2762.689941,2772.050049,2744.850098,2761.520020,2761.520020,1744940000
2011-04-14,2743.120117,2762.179932,2733.679932,2760.219971,2760.219971,1717650000
2011-04-15,2752.870117,2769.290039,2743.750000,2764.649902,2764.649902,1785050000
2011-04-18,2731.219971,2737.459961,2706.500000,2735.379883,2735.379883,1786230000
2011-04-19,2741.350098,2746.179932,2727.120117,2744.969971,2744.969971,1675970000
2011-04-20,2788.840088,2802.989990,2785.979980,2802.510010,2802.510010,2094470000
2011-04-21,2820.770020,2820.770020,2808.550049,2820.159912,2820.159912,2094470000
2011-04-25,2820.280029,2826.260010,2813.199951,2825.879883,2825.879883,1480600000
2011-04-26,2832.479980,2856.610107,2829.000000,2847.540039,2847.540039,2057740000
2011-04-27,2853.879883,2870.800049,2842.610107,2869.879883,2869.879883,2071380000
2011-04-28,2862.820068,2874.590088,2859.620117,2872.530029,2872.530029,1983630000
2011-04-29,2869.739990,2876.830078,2863.040039,2873.540039,2873.540039,2455650000
2011-05-02,2881.280029,2887.750000,2859.840088,2864.080078,2864.080078,2062630000
2011-05-03,2859.300049,2861.949951,2825.500000,2841.620117,2841.620117,2214380000
2011-05-04,2842.919922,2848.159912,2808.790039,2828.229980,2828.229980,2209580000
2011-05-05,2812.840088,2845.850098,2804.820068,2814.719971,2814.719971,2227690000
2011-05-06,2840.709961,2859.250000,2818.649902,2827.560059,2827.560059,2043740000
2011-05-09,2828.239990,2850.389893,2823.669922,2843.250000,2843.250000,1649110000
2011-05-10,2851.909912,2873.639893,2850.010010,2871.889893,2871.889893,2018000000
2011-05-11,2867.159912,2874.610107,2829.679932,2845.060059,2845.060059,2258770000
2011-05-12,2833.669922,2865.860107,2819.370117,2863.040039,2863.040039,2209650000
2011-05-13,2859.699951,2861.510010,2827.510010,2828.469971,2828.469971,1917050000
2011-05-16,2815.899902,2828.139893,2779.540039,2782.310059,2782.310059,2066020000
2011-05-17,2769.169922,2783.610107,2759.290039,2783.209961,2783.209961,2220440000
2011-05-18,2782.649902,2817.149902,2780.830078,2815.000000,2815.000000,1875150000
2011-05-19,2824.050049,2828.409912,2805.120117,2823.310059,2823.310059,1753390000
2011-05-20,2815.959961,2821.439941,2796.270020,2803.320068,2803.320068,1780140000
2011-05-23,2761.959961,2770.510010,2750.639893,2758.899902,2758.899902,1795680000
2011-05-24,2766.699951,2767.500000,2744.010010,2746.159912,2746.159912,1875370000
2011-05-25,2739.989990,2771.379883,2739.850098,2761.379883,2761.379883,1894510000
2011-05-26,2756.310059,2787.330078,2756.060059,2782.919922,2782.919922,1904400000
2011-05-27,2789.020020,2801.149902,2788.290039,2796.860107,2796.860107,1641320000
2011-05-31,2824.250000,2835.340088,2808.600098,2835.300049,2835.300049,2450090000
2011-06-01,2829.389893,2834.050049,2767.629883,2769.189941,2769.189941,2254850000
2011-06-02,2773.760010,2784.570068,2759.169922,2773.310059,2773.310059,1919030000
2011-06-03,2740.489990,2762.560059,2730.629883,2732.780029,2732.780029,1936400000
2011-06-06,2728.310059,2736.659912,2702.199951,2702.560059,2702.560059,1878150000
2011-06-07,2712.790039,2723.320068,2701.169922,2701.560059,2701.560059,1847300000
2011-06-08,2693.689941,2698.080078,2671.090088,2675.379883,2675.379883,2089320000
2011-06-09,2678.520020,2696.689941,2670.020020,2684.870117,2684.870117,1704960000
2011-06-10,2675.100098,2676.719971,2641.639893,2643.729980,2643.729980,1972000000
2011-06-13,2649.300049,2657.770020,2629.610107,2639.689941,2639.689941,1847050000
2011-06-14,2662.729980,2685.649902,2662.729980,2678.719971,2678.719971,1701300000
2011-06-15,2653.169922,2669.750000,2625.860107,2631.459961,2631.459961,1982430000
2011-06-16,2631.979980,2642.649902,2599.860107,2623.699951,2623.699951,1958250000
2011-06-17,2646.290039,2648.540039,2608.989990,2616.479980,2616.479980,2393690000
2011-06-20,2608.050049,2636.550049,2607.739990,2629.659912,2629.659912,1625850000
2011-06-21,2640.330078,2688.500000,2634.040039,2687.260010,2687.260010,1882490000
2011-06-22,2677.179932,2693.229980,2668.350098,2669.189941,2669.189941,1617370000
2011-06-23,2638.600098,2688.070068,2627.469971,2686.750000,2686.750000,2060450000
2011-06-24,2681.100098,2682.409912,2647.459961,2652.889893,2652.889893,2842870000
2011-06-27,2653.070068,2697.340088,2647.550049,2688.280029,2688.280029,1710740000
2011-06-28,2694.260010,2729.939941,2692.449951,2729.310059,2729.310059,1682590000
2011-06-29,2736.760010,2746.620117,2722.260010,2740.489990,2740.489990,1804490000
2011-06-30,2749.370117,2776.560059,2749.110107,2773.520020,2773.520020,1859130000
2011-07-01,2775.080078,2818.189941,2769.060059,2816.030029,2816.030029,1646380000
2011-07-05,2817.870117,2828.530029,2810.000000,2825.770020,2825.770020,1556620000
2011-07-06,2821.419922,2838.850098,2812.800049,2834.020020,2834.020020,1639490000
2011-07-07,2856.250000,2878.939941,2853.899902,2872.659912,2872.659912,1873710000
2011-07-08,2841.290039,2860.020020,2831.159912,2859.810059,2859.810059,1612120000
2011-07-11,2828.100098,2841.120117,2795.540039,2802.620117,2802.620117,1765920000
2011-07-12,2798.750000,2807.570068,2780.159912,2781.909912,2781.909912,2015410000
2011-07-13,2800.879883,2825.860107,2789.570068,2796.919922,2796.919922,1885510000
2011-07-14,2804.820068,2817.379883,2755.899902,2762.669922,2762.669922,1946500000
2011-07-15,2787.330078,2790.159912,2768.280029,2789.800049,2789.800049,1804380000
2011-07-18,2777.610107,2783.760010,2743.790039,2765.110107,2765.110107,1752220000
2011-07-19,2790.979980,2828.649902,2790.979980,2826.520020,2826.520020,1882760000
2011-07-20,2839.389893,2839.649902,2808.179932,2814.229980,2814.229980,1863670000
2011-07-21,2818.790039,2847.409912,2807.709961,2834.429932,2834.429932,2284150000
2011-07-22,2834.459961,2862.719971,2830.580078,2858.830078,2858.830078,1665220000
2011-07-25,2832.110107,2859.399902,2828.909912,2842.800049,2842.800049,1613240000
2011-07-26,2842.739990,2851.719971,2832.270020,2839.959961,2839.959961,1739980000
2011-07-27,2823.620117,2823.860107,2761.000000,2764.790039,2764.790039,2367470000
2011-07-28,2765.610107,2800.110107,2757.850098,2766.250000,2766.250000,2067020000
2011-07-29,2736.669922,2780.580078,2724.989990,2756.379883,2756.379883,2301210000
2011-08-01,2791.449951,2796.239990,2716.300049,2744.610107,2744.610107,2209790000
2011-08-02,2728.290039,2745.870117,2668.679932,2669.239990,2669.239990,2377250000
2011-08-03,2673.969971,2695.370117,2621.669922,2693.070068,2693.070068,2601310000
2011-08-04,2648.379883,2653.790039,2556.379883,2556.389893,2556.389893,3272990000
2011-08-05,2580.300049,2592.040039,2464.870117,2532.409912,2532.409912,3750150000
2011-08-08,2447.300049,2489.389893,2357.689941,2357.689941,2357.689941,3987990000
2011-08-09,2402.129883,2483.659912,2331.649902,2482.520020,2482.520020,3803050000
2011-08-10,2425.550049,2461.280029,2378.080078,2381.050049,2381.050049,3397010000
2011-08-11,2415.540039,2516.389893,2399.560059,2492.679932,2492.679932,3134140000
2011-08-12,2507.010010,2524.090088,2481.500000,2507.979980,2507.979980,2232470000
2011-08-15,2522.040039,2555.199951,2514.520020,2555.199951,2555.199951,1945850000
2011-08-16,2526.479980,2546.739990,2494.550049,2523.449951,2523.449951,2074370000
2011-08-17,2527.790039,2549.110107,2488.090088,2511.479980,2511.479980,1913320000
2011-08-18,2436.379883,2437.010010,2362.969971,2380.429932,2380.429932,2775580000
2011-08-19,2353.320068,2415.179932,2338.659912,2341.840088,2341.840088,2385300000
2011-08-22,2396.879883,2397.340088,2337.280029,2345.379883,2345.379883,1957230000
2011-08-23,2360.949951,2446.060059,2349.080078,2446.060059,2446.060059,2147270000
2011-08-24,2437.479980,2470.800049,2420.479980,2467.689941,2467.689941,1888640000
2011-08-25,2470.959961,2482.899902,2415.239990,2419.629883,2419.629883,1789230000
2011-08-26,2408.790039,2486.040039,2385.270020,2479.850098,2479.850098,1852130000
2011-08-29,2510.989990,2562.580078,2510.129883,2562.110107,2562.110107,1615510000
2011-08-30,2547.070068,2589.530029,2534.679932,2576.110107,2576.110107,1871800000
2011-08-31,2589.750000,2611.580078,2557.739990,2579.459961,2579.459961,1995490000
2011-09-01,2583.340088,2604.500000,2543.560059,2546.040039,2546.040039,1742440000
2011-09-02,2497.280029,2512.780029,2469.350098,2480.330078,2480.330078,1571530000
2011-09-06,2417.610107,2477.770020,2414.310059,2473.830078,2473.830078,1737170000
2011-09-07,2511.500000,2548.939941,2507.520020,2548.939941,2548.939941,1791480000
2011-09-08,2533.810059,2568.449951,2520.800049,2529.139893,2529.139893,1979990000
2011-09-09,2508.120117,2518.399902,2452.929932,2467.989990,2467.989990,2054190000
2011-09-12,2442.860107,2495.360107,2438.399902,2495.090088,2495.090088,1980350000
2011-09-13,2502.590088,2537.399902,2494.070068,2532.149902,2532.149902,1931390000
2011-09-14,2548.449951,2600.780029,2519.800049,2572.550049,2572.550049,2323770000
2011-09-15,2595.449951,2608.949951,2569.780029,2607.070068,2607.070068,1967730000
2011-09-16,2607.120117,2627.280029,2600.959961,2622.310059,2622.310059,2703730000
2011-09-19,2584.350098,2627.340088,2564.459961,2612.830078,2612.830078,1891770000
2011-09-20,2623.889893,2643.370117,2589.520020,2590.239990,2590.239990,1914990000
2011-09-21,2601.060059,2613.290039,2537.459961,2538.189941,2538.189941,2172030000
2011-09-22,2466.060059,2494.310059,2420.229980,2455.669922,2455.669922,2919330000
2011-09-23,2438.629883,2490.719971,2438.280029,2483.229980,2483.229980,1975200000
2011-09-26,2496.979980,2518.909912,2446.120117,2516.689941,2516.689941,1982710000
2011-09-27,2560.780029,2590.939941,2532.649902,2546.830078,2546.830078,2095620000
2011-09-28,2557.860107,2569.790039,2491.070068,2491.580078,2491.580078,1929310000
2011-09-29,2535.520020,2538.969971,2433.580078,2480.760010,2480.760010,2290370000
2011-09-30,2444.770020,2468.979980,2415.070068,2415.399902,2415.399902,2041370000
2011-10-03,2401.189941,2430.879883,2335.229980,2335.830078,2335.830078,2547690000
2011-10-04,2312.679932,2406.669922,2298.889893,2404.820068,2404.820068,3040940000
2011-10-05,2398.370117,2466.500000,2380.959961,2460.510010,2460.510010,2472400000
2011-10-06,2459.050049,2507.439941,2446.719971,2506.820068,2506.820068,2249140000
2011-10-07,2509.610107,2512.139893,2468.600098,2479.350098,2479.350098,2084900000
2011-10-10,2522.719971,2566.050049,2519.780029,2566.050049,2566.050049,1574750000
2011-10-11,2554.699951,2587.280029,2551.939941,2583.030029,2583.030029,1661400000
2011-10-12,2606.610107,2629.489990,2602.310059,2604.729980,2604.729980,1967190000
2011-10-13,2595.050049,2625.219971,2588.709961,2620.239990,2620.239990,1675220000
2011-10-14,2655.229980,2667.850098,2636.000000,2667.850098,2667.850098,1664350000
2011-10-17,2653.320068,2658.250000,2606.909912,2614.919922,2614.919922,1675210000
2011-10-18,2614.050049,2667.570068,2586.310059,2657.429932,2657.429932,1931690000
2011-10-19,2642.889893,2651.879883,2597.770020,2604.040039,2604.040039,1980180000
2011-10-20,2605.419922,2606.389893,2557.169922,2598.620117,2598.620117,2040180000
2011-10-21,2630.300049,2646.919922,2611.110107,2637.459961,2637.459961,2019950000
2011-10-24,2644.830078,2703.070068,2643.939941,2699.439941,2699.439941,1884450000
2011-10-25,2685.860107,2685.879883,2633.939941,2638.419922,2638.419922,1777770000
2011-10-26,2660.419922,2666.290039,2598.739990,2650.669922,2650.669922,2118650000
2011-10-27,2720.590088,2753.370117,2694.270020,2738.629883,2738.629883,2810680000
2011-10-28,2724.030029,2742.270020,2723.030029,2737.149902,2737.149902,1838530000
2011-10-31,2705.889893,2716.699951,2684.129883,2684.409912,2684.409912,1772560000
2011-11-01,2607.310059,2638.600098,2597.159912,2606.959961,2606.959961,2294220000
2011-11-02,2637.560059,2648.459961,2613.739990,2639.979980,2639.979980,1921790000
2011-11-03,2666.209961,2699.840088,2628.219971,2697.969971,2697.969971,2106240000
2011-11-04,2678.159912,2693.669922,2655.120117,2686.149902,2686.149902,1930750000
2011-11-07,2683.379883,2697.020020,2649.060059,2695.250000,2695.250000,1712700000
2011-11-08,2712.080078,2730.389893,2680.929932,2727.489990,2727.489990,1850270000
2011-11-09,2662.560059,2672.340088,2617.929932,2621.649902,2621.649902,2144160000
2011-11-10,2652.010010,2652.399902,2601.790039,2625.149902,2625.149902,1892390000
2011-11-11,2653.530029,2684.669922,2649.850098,2678.750000,2678.750000,1602640000
2011-11-14,2671.110107,2682.129883,2647.479980,2657.219971,2657.219971,1401710000
2011-11-15,2647.909912,2695.870117,2644.000000,2686.199951,2686.199951,1706960000
2011-11-16,2661.090088,2688.860107,2637.909912,2639.610107,2639.610107,1950030000
2011-11-17,2637.370117,2637.479980,2576.219971,2587.989990,2587.989990,2197320000
2011-11-18,2595.020020,2595.840088,2567.149902,2572.500000,2572.500000,1755360000
2011-11-21,2535.340088,2539.870117,2500.889893,2523.139893,2523.139893,2048520000
2011-11-22,2517.639893,2534.399902,2499.189941,2521.280029,2521.280029,1792060000
2011-11-23,2501.179932,2503.379883,2460.080078,2460.080078,2460.080078,1707770000
2011-11-25,2453.030029,2477.030029,2441.479980,2441.510010,2441.510010,691750000
2011-11-28,2509.629883,2531.320068,2507.719971,2527.340088,2527.340088,1626060000
2011-11-29,2529.110107,2542.459961,2508.270020,2515.510010,2515.510010,1623550000
2011-11-30,2586.389893,2620.340088,2582.489990,2620.340088,2620.340088,2440960000
2011-12-01,2615.669922,2636.080078,2611.479980,2626.199951,2626.199951,1826860000
2011-12-02,2650.800049,2659.229980,2625.070068,2626.929932,2626.929932,1662730000
2011-12-05,2666.469971,2674.530029,2641.590088,2655.760010,2655.760010,1686660000
2011-12-06,2655.020020,2663.629883,2639.179932,2649.560059,2649.560059,1491130000
